category	receipt word
1	데리야키 양념 구이 일본말 간장 설탕 맛술 소스 부르 만들 해물 요리 활용 오징어 달콤 젓가락질 멈추 거예요 가쓰오부시 제외 데리야키 소스 재료 졸이 가쓰오부시 식히 거르 만들 냉장고 보관 생선 사용 보관 오징어 칼집 마늘 마른고추 청피망 식용유 청피망 마무리
1	명절 손님 초대 단골 메뉴 갈비 갈비 식상 달콤한 과일 천연 단맛 추가 영양 키위 파인애플 사과 연육효과 돼지갈비 찬물 이상 핏물 제거 바꾸 냄비 돼지갈비 센불 올리 끓어오르 줄이 익히 뚜껑 끓이 양념장 냉장실 하루 재우 당근 한입 모서리 둥글 다듬 대파 어슷 파인애플 키위 바나나 한입 냄비 익히 돼지갈비 면포 거르 육수 과일 대파 양념 졸이 마무리 바나나 무르
1	영화관 캐러멜 팝콘 강냉이 만들 아빠 맥주 안주 아이 인기 메뉴 설탕 상태 나머지 재료 나중 강냉이 버무리 사용 재료 끓이 설탕 보글보글 오르 기포 재료 캐러멜 소스 강냉이 팝콘 만들 쟁반 펼치 식히 마무리
1	과일 하루 숙성 양념장 신선 채소 비빔 국수 만들 입맛 여름철 별미 국수 메밀 우동 취향 따르 선택   다시마 찬물 담그 건지 사용 재료 믹서 냉장실 하루 숙성 어슷 적채 파프리카 토마토 제거 골뱅이 메밀 국수 찬물 헹구 받치 국수 포장 뒷면 참조 국수 채소 골뱅이 돌리 양념장 곁들이 마무리
1	더위 달아나 입맛 걱정 새콤하 무치 골뱅이무채 비빔밥 고소 참기름 방울 입맛 골뱅이 골뱅 국물 통깨 뿌리 마무리
1	제철 과일 이유 영양가 포도 여름 토르티야 초간 피자 만들 토핑 피자 만들 식사   칠레산 포도 사용 포도 바나나 토르티야 슈레드 모차렐라치즈 포도 바나나 올리 뿌리 200℃ 예열한 오븐 마무리 뚜껑 약한불
1	생기 달구 식용유 양념해보세요 국물 생기 쫄깃하면서 꼭지 어슷 달구 식용유 앞뒤 갈색 쟁반 펼치 식히 2등분하고 양념장 버무리 참기름 버무리 마무리 참기름 고소 느끼
1	메뉴 재료 바뀌 멸치 육수 조개 쌀뜨물 구수 호박 구수 탱글탱글 모시 조개 건지 국물 한입 호박 버섯 곁들이 들깻가루 감자 진하 즐기 해감한 모시 조개 구입 해감하   식이 섬유 호박 다이어트 노화방지 피부미용 효과 여자   벗기 호박 쌈장 약고추장 강된장 올리 쌈밥 만들 호박 줄기 겉껍질 호박 중간 끓이 호박 국간 다지 마늘 고추 대파 끓이 건지 모시 조개 끓이 마무리
1	열대 과일 망고 식초드레싱 새콤달콤한 살리 샐러드 아삭한 양상추 바삭한 나초 나초망고샐러드 와인 어떠세요 거품 양상추 망고 한입 비교 냉동 망고 사용 양상추 망고 버무리 나초 부수 샐러드 뿌리 마무리 나초 비닐 부수
1	탱글탱글 쫄깃쫄깃 꼬들꼬들한 식감 돋보이 메뉴 장조 졸이 저칼로리라 여름 밑반찬 짭조름한 양념장 곁들이 견과류 메추리알 우엉 어묵 밍밍한 청양고추 꽈리 고추 꼭지 길이 어슷하 가르 표고버섯 밑동 제거 곤약 0.5㎝ 두께 칼집 칼집 모서리 꽈배 모양 만들 참깨 뿌리 마무리
1	재료 냉동 물만두 만들 누르 달걀 호응 최고 물만두 두르 누르 달걀 쪽파 앞뒤 누르 마무리 누르 중간 모으 달걀 고정 à
1	소면 아뿔싸 골뱅이 쟁여둔 고추 참치 고추장 비비 고추장 감칠맛 군침 흐르 끓이 소금 나누 통조림 고추 참치 고추장 소면 버무리 참기름 통깨 뿌리 마무리 김가루 채썬 올리
1	수박 궁합 생각 당도 부족 수박 더위 타파 과일 빙수 완성 긴가민 맛보 에디터 메뉴 테스트 점수 수박 빙수 거예요 수박 껍질 제거 얼리 얼리 수박 절반 빙수 수박 빙수 기계 슈가 파우더 뿌리 마무리 조금씩
1	냉채요리 당기 복잡 조리과정 부담 이밥 두부냉채 추천 장보 필요도 겨자 소스 어우러지 냉채요리 고루 냉장실 보관 숙주 3등분하고 어슷 제거 한입 소금 후춧가루 뿌리 식용유 두르 노릇하 건지 식히 숙주 센불 냉장실 식히 재료 겨자 소스 버무리 마무리
1	파프리카 노릇하 토마토 소스 치즈 끼얹 피자 토마토 소스 어우러지 냄새 오리지널 피자 견주 손색 젓가락 포크 숟가락 떠먹어   토마토 소스 케첩 두르 노릇하 노릇해지 시작 가장 자리 파프리카 토마토 소스 옥수수 뿌리 모차렐라치즈 뿌리 뚜껑 치즈 익히 파슬리 가루 뿌리 마무리
1	쫀득한 아이스크림 포크 걱정 찰떡아이스 얼리 이밥 호두 아이스크림 사용 준비  아이스크림 뿌리 찰떡 한입 펼치 준비 아이스크림 올리 오므리 감싸 냉동실 하루 얼리 마무리
1	수박 산더미 쌓이 수박 껍질 부분 나물 만들 아삭한 노각무침 밥반찬 딱이에요 서양 피클 만들 수박 껍질 부분 필러 벗기 부분 소금 절이 찬물 헹구 제거 대파 수박 껍질 대파 양념장 무치 마무리
1	지치 여름 수분 비타민 충전 수박 레몬 에이 주스 샐러드 챙기 달달한 수박 새콤한 레몬드레싱 여름철 손님 식전 요리 어울리 레몬 베이킹소다 식초 이상 비비 헹구 제거 베이킹소다 식초 비율 맞추 준비 샐러드 채소 얼음 담그 건지 아삭하 준비 수박 한입 냉장실 제거 레몬 겉껍질 벗기 다지 과육 레몬 껍질 레몬 느끼 강판 치즈 그레이 감자 레몬 레몬 제외 재료 다지 레몬 껍질 수박 샐러드 채소 버무리 마무리
1	수박 궁합 생각 당도 부족 수박 더위 타파 과일 빙수 완성 긴가민 맛보 에디터 메뉴 테스트 점수 수박 빙수 거예요 수박 껍질 제거 얼리 얼리 수박 절반 빙수 수박 빙수 기계 슈가 파우더 뿌리 마무리 조금씩
1	생과 아이스 베스트 오브 베스트 토마토셔벗이에요 토마토 얼리 사각사각 사르르~ 맛보 완소 셔벗  토마토 냄비 재료 설탕 끓이 시럽 만들 토마토 꼭지 아랫부분 십자 칼집 굴리 데치 찬물 껍질 토마토 시럽 믹서 거르 냉동실 얼리 숟가락 반복 토마토셔벗 밀폐 용기 냉동실 보관 마무리
1	구수 달큼한 아이 어른 입맛 사로잡 단호 박빙 다이어트 제거 효과 여름 딱이죠 단호 빙수  얼음 단호 제거 껍질 벗기 전자레인지 돌리 익히 익히 단호 주걱 으깬 나머지 재료 인절미 대추 제거 얼음 단호박소스 뿌리 빙수 단팥 대추 인절미 올리 마무리
1	생기 포켓샌드위치 카레 당면 담기 워터 파크 보내  부추 두르 양파 당면 부추 양념장 재료 식빵 올리 밥그릇 누르 가장 자리 정리 마무리
1	배합 양념하 장거리 여행 도시락 딱이에요 신나 공놀이 이젠 초밥볼  슬라이스 버무리 설탕 소금 2숟가락 오목하 뭉치 참치 오므리 손바닥 자르 순서 올리 감싸 모양 고정 마무리
1	정신 아이 포장 튜브 여유  우유식빵 땅콩버터 바르 땅콩버터 바르 식빵 과일 바르 식빵 올리 스트링 치즈 감싸 유산 지로 포장 한입 마무리
1	뜨끈한 녹차 끝나 대표 가정 명란젓 다양 재료 숙취 짬뽕 오차즈케  물 끓이 80℃ 식히 녹차 티백 쪽파 자르 명란젓 바르 녹차 명란젓 후리가케 쪽파 마무리
1	메밀소바하 국물 생각 슴슴하 만들 국물 국물 비우 냉메밀소바예요 만들 쯔유 냉수 만들  오이 가쓰오부시 가라앉 설탕 청주 맛술 간장 끓이 거르 식히 마무리
1	고소 여름 생각나 특선 메뉴 냉콩국수 만들 불리 껍질 우유 생식 약간 견과류 휘리릭 냉콩국수 순식간 완성  우유 얼리 우유 콩국물 만들 찬물 비비 헹구 콩국물 토마토 곁들이 마무리
1	여름 빠지 비빔 국수 얼갈이김치 매콤한 양념 비비 만들 열무 김치 얼갈이비빔밥 즐기  중면 얼갈이김치 한입 자르 만들 냄비 달걀 달걀 잠기 찬물 시작 달걀 껍질 벗기 2등분하고 냄비 찬물 비비 얼갈이김치 양념장 무치 버무리 달걀 올리 마무리
1	살얼음 닭육수 쫄깃한 닭가슴살 아삭한 초계 겨자 건더기 건지 국수 사리 별미  닭가슴살 살얼음 냉동실 어슷 썰어 절이 닭가슴살 적채 닭가슴살 적채 준비 국물 마무리
1	몸보 음식 챙기 여름 조상 지혜 살리 토종 영계 재미 쫄깃한 국물 가족 원기 충전  찹쌀 찹쌀 소금 이상 불리 토종 뱃속 인삼 다듬 대추 사이 사이 제거 껍질 마늘 꼭지 토종 뱃속 불리 찹쌀 대추 인삼 통마늘 다리 아랫 부분 칼집 반대쪽 다리 끼우 냄비 잠기 센불 중약불 줄이 이상 끓이 소금 후춧가루 곁들이 마무리
1	성질 오리고기 내리 원기 보강 여름철 대표 보양식이에요 매콤 달콤한 고추장 양념 버무리 오리고기 익숙지 즐기 만들 오리주물럭 무더위  오리고 두르 양념 채소 센불 깻잎 마무리
1	전복 끓이 내장 다지 참기름 고소 냄새 고이 전복 만들 별미  쌀
1	한여름 늦가을 제철 갈치 조림 최고 중간 갈치 이맘때 별미 고구마 식재료들 여름 가을 재료 들이 얼큰하 즐겨보자고요  무 국물 멸치 중약 끓이 무르 끓이 멸치 건지 양념장 갈치 고구마 중간 끓어오르 중약 줄이 조리 양념 고구마 갈치 대파 고추 끓이 마무리
1	열무 김치 열무 된장국 맛보 모르 생각 들걸요 구수 된장국 열무 식감 어우러지 반하 조화 이루  열무 데치 열무 끓이 열무 대파 붉은고추 끓이 마무리
1	재료 별거 쫄깃쫄깃 할머니 부침개 보이 따르 만들 비결 반죽 반죽 쫄깃하  부추 부추 길이 양파 당근 반죽 부추 당근 양파 만들 달구 식용유 두르 반죽 펼치 노릇하 부치 초간 곁들이 마무리
1	소금 쇠고기 정성 일품 요리 업그레이드할 생채 곁들이 소스 메이 요리 손색 접시 완성 쇠고기 겹치 돌리 요리 스타일 포인트 놓치  영양부추 두르 차돌 박이 부추 사과 양파를 버무리 접시 차돌 박이 겹치 돌리 생채 곁들이 마무리
1	일본식 볶음면요리 야키우동 오동통한 우동 각종 채소 음식인데요 우동 찬장 구석 파스타 만들  스파게티면 두르 마늘 베이컨 마른고추 양배추 시작 소스 스파게티 마무리
1	부들 부들 호박 짭조름한 해물 헤어나 매력 해물된장자글자글이랍니  양파 시작 새우 조갯살 끓이 양파 붉은고추 청양고추 대파 끓이 마무리 호박 껍질 오르 찜기 호박 호박 꺼내 식히 마무리
1	데치 양배추 달큰함 담백 어우러지 일품 요리 육수 자작 익히 고소 땅콩 소스 곁들이 안주  다진 돼지고기 양배추 양배추 다시마 중약 익히 곁들이 마무리
1	돼지고기 입맛 조물조물 양념 양념 어울리 양념 구이 매력 주말 별미  돼지고 목살 만들 돼지고기 잔칼집 돼지고기 양념장 버무리 달구 양념 돼지고기 노릇하 마무리
1	데치 양배추 달큰함 담백 어우러지 일품 요리 육수 자작 익히 고소 땅콩 소스 곁들이 안주  다진 돼지고기 양배추 양배추 다시마 중약 익히 곁들이 마무리
1	쫄깃쫄깃 몰캉몰캉한 꼬막 아삭한 양배추 양파 달콤한 양념 무치 골뱅이 쫄깃하 꼬막 바르 깻잎  꼬막 해감한 비비 헹구 냄비 기포 오르 시작 꼬막 방향 익히 껍질 시작 건지 식히 바르 양배추 양파 깻잎 꼬막살 양념장 버무리 채소 버무리 마무리
1	토마토 베타카로틴 성분 지용 바뀌 기르 조리 토마토 버섯 만들 초간 반찬 소개  새송이버섯 중약 버섯 버섯 시작 토마토 뒤적이 나머지 쪽파 뿌리 마무리
1	다이어트 토마토 익히 방울 토마토 껍질 제거 즐기 샐러드 새콤한 식초드레싱 버무리 여름철 샐러드 제격  방울토마토 칼집 데치 찬물 헹구 껍질 파인애플 재료 버무리 마무리
1	튀일 견과류 박히 기와 모양 프랑스 과자 프라이팬 반죽 포인트 씹히 이밥 튀일 오븐 만들  달걀흰자 두르 키친 타월 줄이 반죽 지르 올리 가장 자리 갈색 뒤집 익히 밀대 기와 모양 식히 마무리
1	고소 쫄깃해 중독 팬케이크 마른과일  찹쌀가루 두르 키친 타월 반죽 올리 뚜껑 앞뒤 노릇하 익히 마무리
1	더위 입맛 보리밥 열무 김치 고추장 비비 보리밥 열무 김치 어울리 양푼 비비 즐거움  열무김치 열무 양파 쪽파 버무리 마무리
1	크레이프 달콤한 바나나 초코칩 크레이프 뚝딱 완성 생크림 과일 크레이프 만들  바나나 두르 키친 타월 코팅 반죽 올리 부치 노릇하 부치 크레이프 식히 휘핑한 생크림 바나나 초코칩 슬라이스 아몬드 마무리
1	여름철 생각나 시원 오징어물회 신선 오징어 채소 얼음 띄우 거예요  다시마 채소 돌리 오징어 국물 마무리
1	볶음밥 달걀 케첩 완성 홈메이드 오므라이스 재료 양념 바꾸 변신 매콤한 어른 입맛 냉장고 다양 채소 다지 샐러드 곁들이 즐기  가지 두르 달걀 익히 이상 중앙 양쪽 가장 자리 달걀 모양 만들 뒤집 마무리
1	더워지 국물 만들 국물 천상 한국인 냉국 입맛 돋우 혈중 콜레스테롤 낮추 효과  가지 무침 쪽파 통깨 얼음 마무리
1	입맛 살리 새콤달콤한 양념장 미나리 쫄깃한 버섯 조물조물 무치 밑반찬 따뜻 비비 구수 된장국 곁들이  미나리 표고버섯 애느타리버섯 데치 건지 찬물 헹구 만들 양념장 버섯 버무리 미나리 버무리 미나리 버섯 무침 올리 참깨 뿌리 마무리 À
1	된장 돼지고기 미트 소스 겹겹 모차렐라치즈 마무리 숟가락 몽글몽글 씹히 돼지고기 말랑말랑하 고소 치즈 노릇노릇하 모양 손님 어울리  다진 돼지고기 오븐 용기 돼지고기볶음 층층 치즈 뿌리 200℃ 예열한 오븐 마무리
1	채우 접시 부르 영국식 아침식사 종류 데우 잉글리시 브렉퍼스트 영국 기분 느끼  토마토 두르 달걀 프라이 칼집 베이컨 노릇하 키친 타월 통조림 데우 통조림 토마토 소스 대형마트 구입 토마토 어린잎채소 드레싱 버무리 재료 접시 마무리 취향 따르 토스트 버터 곁들이
1	청양고추 입맛 당기 닭갈비 만들 깻잎 당면 사리 전문 요리 즐기  양파 두르 닭가슴살 양파 당면 고구마 달콤 당면 깻잎 뒤적이 마무리
1	비교 돼지 등뼈 햇감자 저녁식사 준비 불리 백태 국물 영양 듬뿍이에요  백태 끓이 마무리 깻잎
1	한입 알감자 매콤 달콤한 고추장 양념 버무리 껍질째 조리 도시락 반찬 우리집 밑반찬  알감자 두르 알감자 센불 껍질 쭈글쭈글해질 중약 줄이 양념장 호두 통깨 뿌리 마무리
1	밀가루 반죽 도우 만들 부담 햇감자 감자 양파 피망 모양 만들 치즈 토핑 감자채피자 완성 달걀 프라 올리 식사  감자 소금 후춧가루 마무ë¦à
1	동의보감 따르 장어 오장육부 보하 식품 체질 양념 장어 소화 생강 곁들이 보양 음식  손질된 장어 장어 2~3등분하 재우 키친 타월 장어 식용유 두르 장어 오르 찜통 자르 생강 찬물 헹구 쪽파 재료 줄이 줄어들 졸이 달구 장어 중불 양념장 바르 한입 장어 생강 쪽파 마무리
1	장어 가격 부담 요리 재료 몸보신 깐풍기 만들 장어  손질한 장어 두르 마늘 생강 붉은고추 볶다가 끓이 장어 풋고추 참기름 버무리 마무리
1	햇양파 아삭아삭 달큰한 일품 양파 장아찌 한동안 반찬 걱정 양파 장아찌 간장 샐러드 채소 활용  햇양파 햇양파 껍질 십자 끓이 절임물 양파 식히 뚜껑 반나절 실온 냉장 보관
1	도토리묵 무침 재료 바꾸 반찬 탄생 깻잎 치커리 잎채소 담백 두부 어울리  두부 데치 식히 한입 상추 양파 채소 양념장 버무리 마무리
1	영양 고소 콩가루 부추 묻히 찜통 부추 거짓 양념장 버무리 웰빙 반찬 완성  부추 부추 흔들 부추 콩가루 입히 오르 찜통 면포 중간 부추 양념장 버무리 마무리
1	부담 다이어트 안성맞춤 토마토 마늘 매콤한 어울리  방울토마토 칼집 크림 치즈 채우 마늘 10cm 길이 준비 방울 토마토 마늘 만들 바질 장식 발사믹드레싱 곁들이 마무리
1	밑반찬 재료 바꾸 양념 메뉴 탄생 반하 참외 느끼 달콤 아삭하 매콤한 양념 덕분 비빔밥 국수 올리  참외 참외 속씨 쪽파 참외 무치 쪽파 버무리 마무리
2	쿠키 반죽 바닐라 초코쿠키 모양 만들 보람 즐거움 감동 쿠키 쿠키 오르 아몬드 쿠키 고소 식감    버터 달걀 실온 상태 냉장고 꺼내 이상    쿠키 유산지    오븐 180℃ 예열한다 실온상태 버터 핸드 믹서 거품 단계 상태 슈가 파우더 바닐라설탕 소금 나누 버터 섞이 핸드 믹서 거품 단계 휘핑한다 달걀 노른자 핸드 믹서 거품 단계 휘핑해 크림 상태 만들 반죽 ½씩 나누 박력 100g 박력 코코아 가루 내리 가루 보이 실리콘 주걱 반죽 비닐봉투 누르 반죽 덩어리 뭉치 다음 냉장고 휴지 바닐라반죽 초코 반죽 각각 반죽 가로*세 6*20cm 직사각형 자르 준비 기본 반죽 바르 초코 반죽 올리 반죽 바르 아몬드분태 올리 반죽 냉장고 이상 휴지 냉장고 휴지 반죽 꺼내 0.5cm 두께 유산지 쿠키 일정 올리 180℃ 예열한 오븐
2	마들렌 레몬 곁들이 만들 경우 유자 마들렌 소개 마들렌 겨울철 선물용 아이템    달걀 실온    버터 전자레인지    오븐 170℃ 예열한다 실온 상태 달걀 손거품기 설탕 소금 바닐라설탕 손거품기 유자 손거품기 박력 아몬드가루 베이킹파우더 내리 손거품기 녹인버터 손거품기 씌우 냉장고 하루 휴지 마들렌 철판이형제 바르 반죽 짤주머니 마들렌 170℃ 예열한 오븐
2	겨울 유자 생각나 계절 만들 쿠키 유자 유자 쿠키 만들    버터 달걀 실온 상태 냉장고 꺼내 이상    호두 다지 준비    쿠키 유산지    오븐 180℃ 예열한다 실온상태 버터 핸드 믹서 거품 단계 상태 유자 바닐라설탕 버터 섞이 핸드 믹서 거품 단계 휘핑한다 달걀 노른자 핸드 믹서 거품 단계 휘핑해 크림 상태 만들 박력 베이킹파우더 내리 실리콘 주걱 다지 호두 실리콘 주걱 반죽 숟가락 유산지 쿠키 모양 올리 180℃ 예열한 오븐
