category,receipt word
1,"쌀쌀한 날씨에는 역시 따끈하고 달콤한 고구마가 최고죠.      굽고 삶던 고구마를 밥에 넣으니 간편하고 맛도 있어요.     포만감이 더해지니 은근 다이어트 효과까지 기대하게 되네요.       밑반찬 하나만 있어도 한 끼 뚝딱 해결!     쌀을 3번 정도 깨끗이     헹군 뒤 물에 담가     30분간 불려 준비하고,  고구마는 껍질을 벗겨     한입 크기로 썰고,   쌀은 물기를 빼 고구마와      함께 전기밥솥에 담고,  불린 쌀과 동량의 물을 붓고     취사하여 마무리."
1,"감자와 비슷하게 생긴 토란은 10월이 제철로 쫄깃하고 부드러운 식감이 특징이죠.      지방이 거의 없고 땅 속의 알이란 이름대로 영양도 풍부해요.      보통은 탕국으로 많이 먹지만 멸치와 간장에 조리면 색다른 밑반찬이 돼요.     껍질 깐 토란은 먹기 좋은 크기로 썰고, 껍질이 있는 토란은 흙을 씻고 끓는 물에서 3~4분간 삶은 뒤 껍질을 벗겨요.  끓는 쌀뜨물에 넣어 1~2분간 데치고, 토란을 쌀뜨물에 데치면 아린 쓴맛과 갈변을 예방할 수 있어요.   잔멸치는 체에 넣고 흔들어  잔가루를 털어내고, 멸치가 눅눅하다면 마른 팬에 중약 불로 살짝 볶아요.  냄비에 식용유을 넣고 섞어가며  살짝 더 조린 뒤 통깨를 뿌려 마무리."
1,"버섯을 썰 때부터 밥을 짓는 동안 집안 가득 맛있는 냄새가 퍼지네요.     쫄깃한 식감 덕분에 밥 한 그릇으로도 풍성한 느낌이 들어요.     찌개와 먹어도 좋고 매콤한 양념장을 곁들여 일품요리로 즐겨도 맛있어요.      쌀과 차조는 3번 정도 깨끗이   헹군 뒤 물에 담가  30분간 불려 준비하고,  느타리버섯은 밑동을   제거한 뒤 가닥가닥 뜯고,  불린 표고버섯은 물기를  제거해 얇게 썰고, 마른 표고버섯을 20~30분 간 물에 담가 말랑해지면 건져요. 시간이 없다면 미지근한 물에 설탕을 넣어 불리세요.   불린 쌀과 차조는 물기를 빼  밥솥에 넣고 버섯을 올리고,  불린 쌀의 90% 분량의 물을  부어 취사하고 을 올려 마무리. 버섯에서 수분이 나오니 밥물을 조금 적게 넣어요."
1,"쓰러진 소도 벌떡 일으킨다는 낙지!      가을이 제철이니 맛깔나는 볶음요리로 만들어 제대로 즐겨보세요.     다크서클이 턱까지 내려오는 가족을 위한 보약 메뉴로 이만한 게 없어요.     아삭한 콩나물과 통통하게 살 오른 낙지가 밥상을 풍성하게 채워줄 거예요.     콩나물은 머리와 꼬리를 뗀 뒤  깨끗이 헹궈 물기를 제거하고,  양파와 깻잎은 굵게 채 썰고,  대파는 어슷 썰고,  낙지는 소금을 넣고  재빨리 섞어 마무리. 불을 끄고 통깨를 뿌리세요. 낙지를 먹기 좋은 크기로 잘라 드세요."
1,"가을 하면 역시 전어!      집 나간 며느리도 돌아오게 한다는 전어는 불에 올려놓자마자 맛있는 냄새가 풍기기 시작해요.      여기에 데리야키소스의 달콤하고 고소한 맛이 더해지니 누구든 입맛 다시지 않을 수 없네요.     밥반찬은 물론이고 술안주로도 잘 어울려요.     전어는 꼬리에서 머리 방향으로  칼등으로 긁어 비늘을 제거하고,  꼬리 끝과 지느러미를 자르고,  아가미를 벌려 내장을 제거하고  깨끗이 헹궈 물기를 제거한 뒤  몸통에 2~3번 깊게 칼집을 넣고, 소스를 발라 간을 맞추기 때문에 따로 밑간을 하지 않아요. 소금구이로 먹을 경우 손질한 뒤 천일염을 뿌려 10분간 재웠다가 구우세요.   중간 불로 달군 팬에 식용유를  두른 뒤 전어를 올리고 중약 불로 줄여 손질한 전어의 물기를 최대한 제거해야 팬에 비늘이 달라붙지 않아요.  전어를 구울 동안 다른 팬에를 중약 불로 조려  걸쭉하게 만들고,  전어가 노릇한 색이 나기 시작하면  소스를 발라가며 조금 더 구워 마무리. 데리야키소스를 바른 뒤 오래 구우면 타기 쉬우니 전어를 80% 이상 익힌 뒤 소스를 발라 재빨리 마무리하세요.  대파채를 올려도 좋아요."
1,"짭조름하게 조린 오징어장조림에 시원한 무와 부드럽게 씹히는 통마늘을 더했더니 깔끔한 반찬이 되었어요.     삶은 메추리알이나 달걀, 꽈리고추, 채 썬 우엉 등 좋아하는 재료를 다양하게 활용해보세요.     식어도 맛있어서 도시락 반찬으로도 딱이에요~   은 고루 섞고,  무는 껍질을 벗겨 큼직하게 썰고,  마늘은 꼭지를 떼고,   오징어는 링 모양으로 썰고,  다리도 적당한 길이로 썰고,  냄비에 무와 마늘, 마른 표고버섯,  다시마를 넣고 물을 넣어 마무리. 국물에 밥을 비벼먹어도 맛있어요."
1,"향긋한 바다 향이 고스란히 배어 있는 별미 해물밥이에요.     사시사철 쉽게 구할 수 있는 오징어에 새우살과 홍합살을 넣어         풍성함을 더했어요. 아삭아삭 씹히는 연근 먹는 재미에 입 안이 더 즐겁답니다.     쌀은 찬물에 담가 30분~1시간 정도 불려 준비하세요. 은 고루 섞고,  연근은 껍질을 벗겨 작게 썰고,   오징어도 작게 썰고,  새우살과 홍합살은 옅은 소금물  을 넣고 밥을 지어 마무리. 양념장을 곁들여 드세요."
1,"입맛 없는 날 물에 찬밥을 말아 새콤한 반찬 하나 곁들여 보세요.     매콤하고 부드러운 고구마줄기볶음은     요리 하기 귀찮은 날 땀 한 방울 흘리지 않고 금세 완성된답니다.       삶은 고구마줄기는   먹기 좋은 길이로 썰고,  생고구마줄기는 겉의 섬유질을 벗겨낸 뒤 끓는 물에 소금을 넣고 물러질 때까지 삶아 사용해요.  중간 불로 달군 팬에 들기름을     두르고 고춧가루를 넣고 볶아     향과 색을 내고,   고구마줄기를 넣어 볶고,  다진 마늘, 국간장, 설탕, 통깨를     넣고 섞어 마무리."
1,"김치만 담가 먹던 열무를 쫄깃한 우럭과 함께     매콤한 양념장에 조려내니,     열무는 열무대로 간이 잘 배 맛있고,       우럭은 탱탱한 살이 다른 생선들과는 또 다른 맛이에요.       찬밥에 따끈한 우럭살을 얹어 한번 드셔보세요.      열무는 다듬어 끓는 물에 소금을      넣고 데친 뒤 찬물에 헹궈 물기를     꼭 짜 먹기 좋은 크기로 썰고 열무를 눌러보아 어느 정도 물러질 때까지 데쳐요.  우럭은 지느러미와 꼬리, 내장을     정리하고 3등분해 소금, 후춧가루를     뿌려 10분간 두고,   대파는 어슷 썰어 과 섞고,  냄비에 열무를 깔고 우럭을 올린 뒤     양념장을 고루 뿌려 중간 불로 끓이고,  뚜껑을 살짝 열고 국물을 끼얹어가며     국물이 자작해질 때까지 조려 마무리."
1,"대한민국 어느 휴게소에도 빠지지 않는 간식이 있다면 아마도 통감자버터구이가 아닐까 싶어요.    그 고소한 냄새가 코끝을 자극하면 나도 모르게 지갑이 열리죠.    노릇하게 구워진 통감자버터구이를 만들어보세요.     냄비에 물를 녹이고, 버터는 쉽게 타므로 센불에 녹이지 마세요.  감자를 넣어 중불에서 노릇하게  굽고,  설탕과 파슬리가루를 뿌려 마무리."
1,"데리야키는 양념구이의 일본말이에요.     간장, 설탕, 맛술로 맛을 낸 소스를 부르는 말이기도 하죠.     넉넉히 만들어두면 고기나 해물요리에 다양하게 활용할 수 있어요.     오징어 볶을 때 한번 넣어보세요.     달콤 짭짤한 맛에 젓가락질을 멈출 수 없을 거예요.     가쓰오부시를 제외한 데리야키  소스 재료를 약한 불에서 15분 정도  졸이고, 가쓰오부시를 넣고 불을  끈 후 식혀 걸러  를 만들고   냉장고에 보관해 두었다가 생선이나 고기를  굽거나 볶을 때 사용하면 좋아요.  1~2주 정도 보관 가능해요.  오징어는 안쪽에 칼집 넣어   먹기 좋게 썰고,   마늘, 마른고추는 얇게 썰고,    청피망도 비슷한 크기로 썰고,  팬에 식용유와  청피망을 넣고 한 번 더 볶아 마무리."
1,"명절이나 손님 초대상의 단골 메뉴 갈비찜.    항상 해 먹던 갈비찜이 식상하다면 달콤한 과일을 듬뿍 넣어보세요.    천연 단맛이 추가돼 더 맛있으면서 영양도 듬뿍!    키위나 파인애플, 사과, 배 등을 넣으면 연육효과가 있어 고기가 더 부드러워진답니다.     돼지갈비는 찬물에 1시간 이상  담가 핏물을 제거하고, 2~3번 정도 새 물로 바꿔주세요.  냄비에 돼지갈비와 ,  넉넉하게 물을 붓고 센불에 올려  끓어오르면 약한 불로 줄여  1시간 정도 푹 익히고, 뚜껑을 열고 끓이세요. 은 고루 섞고, 양념장에 고기를 넣고 냉장실에서 하루 정도 재우면 간이 잘 배서 더 맛있어요.  당근은 한입 크기로 썰어 모서리를  둥글게 다듬고, 대파는 어슷 썰고,  파인애플과 키위, 바나나는  한입 크기로 썰고,  냄비에 익힌 돼지갈비와 면포에 거른  육수과 과일, 대파를 넣고  섞은 뒤 고기에 양념이 밸 때까지  졸여 마무리. 바나나는 쉽게 무르니 마지막에 넣어요."
1,"영화관에 가면 꼭 한 번씩은 찾게 되는 캐러멜팝콘.    강냉이를 이용해 간단하게 만들어보세요.    아빠의 맥주 안주로도 좋고, 아이들 간식으로도 인기 만점인 메뉴랍니다.     팬에 설탕을 넣고  불을 켜지 않은 상태에서 섞은 뒤  나머지  재료를 넣고, 나중에 강냉이를 넣고 버무릴 수 있도록 큰 팬을 사용하세요.  약한 불에서 재료가 서서히  녹을 때까지 젓지 않고 끓이고, 설탕이 녹을 때 저으면 굳어버려요.   보글보글 올라오는 기포의 크기가  커지면 불을 끈 뒤 재료를 섞고,  캐러멜소스에 강냉이를 넣어 섞고, 팝콘으로 만들어도 좋아요.  가급적 붙지 않게 넓은 쟁반에  펼쳐서 식혀 마무리."
1,"과일을 갈아 넣고 하루 정도 숙성시켜 더 맛있는 양념장을    신선한 채소와 함께 넣어 비빔국수로 만들었더니 입맛 없는 여름철에 딱 좋은 별미예요.    국수는 메밀면, 소면, 우동면 등 취향에 따라 선택하세요.      다시마물은 찬물를 10분 정도 담갔다가 건져 사용해요.  재료를 믹서에  곱게 간 뒤 냉장실에서  하루정도 숙성시키고,  오이는 어슷 썰고,  적채와 파프리카는 채 썰고,  토마토는 씨를 제거해 채 썰고,   골뱅이는 납작하게 썰고,  메밀국수는 4분 정도 삶아 찬물에  헹궈 체에 받쳐 물기를 빼고, 국수 포장 뒷면의 삶는 시간을 참조하세요.  그릇에 국수와 채소, 골뱅이를 돌려  담은 뒤 양념장을 곁들여 마무리."
1,"더위 때문에 달아난 입맛이 걱정이라면 새콤하게 무친 골뱅이무채를 얹어 비빔밥을 들어보세요.    여기에 고소한 참기름 한 방울이면 잃었던 입맛도 금세 돌아오죠.     무는 채 썰고,   골뱅이는 얇게 저며 썰고, 골뱅이 국물과 통깨를 뿌려 마무리."
1,"제철 과일이 좋은 이유는 가장 맛있고 영양가도 좋기 때문이죠.    포도가 가장 맛있는 여름에 토르티야로 초간단 피자를 만들어봐요.    복잡한 토핑 없이도 맛있는 피자를 만들 수 있답니다.    간식으로도 좋고 간단한 한 끼 식사로도 good!      씨가 없는 칠레산 포도를 사용하면 좋아요.   포도는 깨끗이 씻어 얇게  썰고, 바나나도 얇게 썰고,  토르티야에  슈레드 모차렐라치즈와  포도, 바나나를 올리고,   꿀를  뿌리고,  200℃로 예열한 오븐에서  15분 정도 구워 마무리. 팬에 뚜껑을 덮고 약한불로 구워도 좋아요."
1,"물이 많이 생기는 가지는 달군 팬에 식용유 없이 구운 뒤 양념해보세요.    국물이 잘 생기지 않고 쫄깃하면서도 부드러운 맛이 난답니다.     가지는 깨끗이 씻어   꼭지를 떼어낸 뒤   도톰하게 어슷 썰고,  달군 팬에 식용유 없이   앞뒤로 갈색 빛이 돌도록 굽고,   쟁반에 펼쳐 식힌 뒤   손으로 찢어 2등분하고,을 고루 섞고,  구운 가지에 양념장을 넣어 버무리고,  참기름를 넣고   한 번 더 버무려 마무리. 참기름은 마지막에 넣어야 고소한 향을 느낄 수 있어요."
1,"만만한 메뉴지만 재료가 바뀌니 맛이 확 달라지네요!    멸치육수 대신 조개와 쌀뜨물로 시원하고 구수하게 맛을 내고, 호박잎을 넣어 부드럽고 구수하답니다.     탱글탱글 모시조개 살도 건져 먹고 칼칼한 국물도 한입 떠보세요.    호박이나 버섯을 곁들여도 좋고, 들깻가루나 감자를 더해 진하게 즐겨도 좋아요.    참, 해감한 모시조개를 구입했더라도 한 번 더 해감하는 게 좋아요.      식이섬유가 많은 호박잎은 다이어트, 노화방지, 피부미용에 효과가 있어 여자들에게 특히 좋아요.    거친 줄기만 벗겨 호박잎을 찐 뒤 쌈장이나 약고추장, 강된장을 올려 쌈밥을 만들어보세요.   호박잎은 줄기의 겉껍질을 풀고   호박잎을 넣어 중간 불로 끓이고,  호박잎이 부드러워지면   국간장, 다진 마늘, 고추, 대파를 넣고  2~3분 더 끓인 뒤 건져둔   모시조개를 넣고 한 번 더 끓여 마무리."
